I, [2021-05-19T20:49:30.173616 #2364]  INFO -- Kitchen: -----> Starting Test Kitchen (v2.11.2)
E, [2021-05-19T20:49:30.176597 #2364] ERROR -- Kitchen: ------Exception-------
E, [2021-05-19T20:49:30.176708 #2364] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2021-05-19T20:49:30.176787 #2364] ERROR -- Kitchen: Message: Kitchen YAML file C:/Users/tarak/Workspace/Chef/lyn-infra/kitchen.yml does not exist.
E, [2021-05-19T20:49:30.176867 #2364] ERROR -- Kitchen: ----------------------
E, [2021-05-19T20:49:30.176939 #2364] ERROR -- Kitchen: ------Backtrace-------
E, [2021-05-19T20:49:30.177012 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2021-05-19T20:49:30.177092 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/config.rb:153:in `data'
E, [2021-05-19T20:49:30.177164 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/config.rb:131:in `suites'
E, [2021-05-19T20:49:30.177240 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2021-05-19T20:49:30.177316 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2021-05-19T20:49:30.177392 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/config.rb:116:in `instances'
E, [2021-05-19T20:49:30.177466 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2021-05-19T20:49:30.177543 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2021-05-19T20:49:30.177613 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/command/action.rb:34:in `block in call'
E, [2021-05-19T20:49:30.177688 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/2.7.0/benchmark.rb:293:in `measure'
E, [2021-05-19T20:49:30.177762 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/command/action.rb:33:in `call'
E, [2021-05-19T20:49:30.177842 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/cli.rb:52:in `perform'
E, [2021-05-19T20:49:30.177919 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2021-05-19T20:49:30.177991 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.1.0/lib/thor/command.rb:27:in `run'
E, [2021-05-19T20:49:30.178070 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.1.0/lib/thor/invocation.rb:127:in `invoke_command'
E, [2021-05-19T20:49:30.178150 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.1.0/lib/thor.rb:392:in `dispatch'
E, [2021-05-19T20:49:30.178226 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/thor-1.1.0/lib/thor/base.rb:485:in `start'
E, [2021-05-19T20:49:30.178305 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/bin/kitchen:11:in `block in <top (required)>'
E, [2021-05-19T20:49:30.178380 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/lib/kitchen/errors.rb:170:in `with_friendly_errors'
E, [2021-05-19T20:49:30.178455 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.7.0/gems/test-kitchen-2.11.2/bin/kitchen:11:in `<top (required)>'
E, [2021-05-19T20:49:30.178581 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:371:in `load'
E, [2021-05-19T20:49:30.178654 #2364] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:371:in `<main>'
E, [2021-05-19T20:49:30.178726 #2364] ERROR -- Kitchen: ----End Backtrace-----
